,0,1,2
18,/lol/battle-of-universities-2020-spring,Битва университетов 2020 Весна,0
19,/lol/proximus-cup,Proximus Cup,0
20,/lol/amazon-university-esports-italia-2020,University Esports Italia 2020,0
21,/lol/circuito-piazza-esports-season-0,Circuito Piazza S0,0
22,/lol/a1-gaming-league-2020,A1 League 2020,0
23,/lol/volcano-league-opening-2020,Volcano Opening 2020,0
0,/lol/european-masters-2020-spring,EU Masters 2020 Spring,"165,000"
1,/lol/post-esports-league-2020,POST eSports 2020,"21,729"
2,/lol/ltl-2020,LTL 2020,"15,000"
3,/lol/telialigaen-2020-spring,Telialigaen 2020 Spring,"8,298"
4,/lol/brcc-2020-summer,BRCC 2020 Summer,"7,428"
5,/lol/romanian-esports-league-season-2,REL Season 2,"6,710"
6,/lol/a1-esports-legends-cup-season-1,A1 eSports Legends S1,"5,422"
7,/lol/dell-gaming-championship-vietnam-2020,Dell Championship 2020,"3,428"
8,/lol/alaman-stayhome,Alaman #StayHome,"1,619"
9,/lol/yunirokle-tournament,Yunirokle Tournament,"1,304"
10,/lol/cbs-league,CBS League,900
11,/lol/la-ligue-feminine-2020,LLF 2020,659
12,/lol/quartz-cup,Quartz Cup,546
13,/lol/winner-takes-all,Winner Takes All,540
14,/lol/tcl-2020-winter,TCL 2020 Winter,0
15,/lol/el-nexo-2020-split-1,El Nexo 2020 S1,0
16,/lol/esports-amateur-series-2020-spring,EAS 2020 Spring,0
17,/lol/la-lega-online-season-2,La Lega S2,0
18,/lol/battle-of-universities-2020-spring,Битва университетов 2020 Весна,0
19,/lol/proximus-cup,Proximus Cup,0
20,/lol/amazon-university-esports-italia-2020,University Esports Italia 2020,0
21,/lol/circuito-piazza-esports-season-0,Circuito Piazza S0,0
22,/lol/a1-gaming-league-2020,A1 League 2020,0
23,/lol/volcano-league-opening-2020,Volcano Opening 2020,0
0,/lol/european-masters-2020-spring,EU Masters 2020 Spring,"165,000"
1,/lol/post-esports-league-2020,POST eSports 2020,"21,729"
2,/lol/ltl-2020,LTL 2020,"15,000"
3,/lol/telialigaen-2020-spring,Telialigaen 2020 Spring,"8,298"
4,/lol/brcc-2020-summer,BRCC 2020 Summer,"7,428"
5,/lol/romanian-esports-league-season-2,REL Season 2,"6,710"
6,/lol/a1-esports-legends-cup-season-1,A1 eSports Legends S1,"5,422"
7,/lol/dell-gaming-championship-vietnam-2020,Dell Championship 2020,"3,428"
8,/lol/alaman-stayhome,Alaman #StayHome,"1,619"
9,/lol/yunirokle-tournament,Yunirokle Tournament,"1,304"
10,/lol/cbs-league,CBS League,900
11,/lol/la-ligue-feminine-2020,LLF 2020,659
12,/lol/quartz-cup,Quartz Cup,546
13,/lol/winner-takes-all,Winner Takes All,540
14,/lol/tcl-2020-winter,TCL 2020 Winter,0
15,/lol/el-nexo-2020-split-1,El Nexo 2020 S1,0
16,/lol/esports-amateur-series-2020-spring,EAS 2020 Spring,0
17,/lol/la-lega-online-season-2,La Lega S2,0
18,/lol/battle-of-universities-2020-spring,Битва университетов 2020 Весна,0
19,/lol/proximus-cup,Proximus Cup,0
20,/lol/amazon-university-esports-italia-2020,University Esports Italia 2020,0
21,/lol/circuito-piazza-esports-season-0,Circuito Piazza S0,0
22,/lol/a1-gaming-league-2020,A1 League 2020,0
23,/lol/volcano-league-opening-2020,Volcano Opening 2020,0
0,/lol/european-masters-2020-spring,EU Masters 2020 Spring,"165,000"
1,/lol/post-esports-league-2020,POST eSports 2020,"21,729"
2,/lol/ltl-2020,LTL 2020,"15,000"
3,/lol/telialigaen-2020-spring,Telialigaen 2020 Spring,"8,298"
4,/lol/brcc-2020-summer,BRCC 2020 Summer,"7,428"
5,/lol/romanian-esports-league-season-2,REL Season 2,"6,710"
6,/lol/a1-esports-legends-cup-season-1,A1 eSports Legends S1,"5,422"
7,/lol/dell-gaming-championship-vietnam-2020,Dell Championship 2020,"3,428"
8,/lol/alaman-stayhome,Alaman #StayHome,"1,619"
9,/lol/yunirokle-tournament,Yunirokle Tournament,"1,304"
10,/lol/cbs-league,CBS League,900
11,/lol/la-ligue-feminine-2020,LLF 2020,659
12,/lol/quartz-cup,Quartz Cup,546
13,/lol/winner-takes-all,Winner Takes All,540
14,/lol/tcl-2020-winter,TCL 2020 Winter,0
15,/lol/el-nexo-2020-split-1,El Nexo 2020 S1,0
16,/lol/esports-amateur-series-2020-spring,EAS 2020 Spring,0
17,/lol/la-lega-online-season-2,La Lega S2,0
18,/lol/battle-of-universities-2020-spring,Битва университетов 2020 Весна,0
19,/lol/proximus-cup,Proximus Cup,0
20,/lol/amazon-university-esports-italia-2020,University Esports Italia 2020,0
21,/lol/circuito-piazza-esports-season-0,Circuito Piazza S0,0
22,/lol/a1-gaming-league-2020,A1 League 2020,0
23,/lol/volcano-league-opening-2020,Volcano Opening 2020,0
0,/lol/european-masters-2020-spring,EU Masters 2020 Spring,"165,000"
1,/lol/post-esports-league-2020,POST eSports 2020,"21,729"
2,/lol/ltl-2020,LTL 2020,"15,000"
3,/lol/telialigaen-2020-spring,Telialigaen 2020 Spring,"8,298"
4,/lol/brcc-2020-summer,BRCC 2020 Summer,"7,428"
5,/lol/romanian-esports-league-season-2,REL Season 2,"6,710"
6,/lol/a1-esports-legends-cup-season-1,A1 eSports Legends S1,"5,422"
7,/lol/dell-gaming-championship-vietnam-2020,Dell Championship 2020,"3,428"
8,/lol/alaman-stayhome,Alaman #StayHome,"1,619"
9,/lol/yunirokle-tournament,Yunirokle Tournament,"1,304"
10,/lol/cbs-league,CBS League,900
11,/lol/la-ligue-feminine-2020,LLF 2020,659
12,/lol/quartz-cup,Quartz Cup,546
13,/lol/winner-takes-all,Winner Takes All,540
14,/lol/tcl-2020-winter,TCL 2020 Winter,0
15,/lol/el-nexo-2020-split-1,El Nexo 2020 S1,0
16,/lol/esports-amateur-series-2020-spring,EAS 2020 Spring,0
17,/lol/la-lega-online-season-2,La Lega S2,0
18,/lol/battle-of-universities-2020-spring,Битва университетов 2020 Весна,0
19,/lol/proximus-cup,Proximus Cup,0
20,/lol/amazon-university-esports-italia-2020,University Esports Italia 2020,0
21,/lol/circuito-piazza-esports-season-0,Circuito Piazza S0,0
22,/lol/a1-gaming-league-2020,A1 League 2020,0
23,/lol/volcano-league-opening-2020,Volcano Opening 2020,0
0,/lol/european-masters-2020-spring,EU Masters 2020 Spring,"165,000"
1,/lol/post-esports-league-2020,POST eSports 2020,"21,729"
2,/lol/ltl-2020,LTL 2020,"15,000"
3,/lol/telialigaen-2020-spring,Telialigaen 2020 Spring,"8,298"
4,/lol/brcc-2020-summer,BRCC 2020 Summer,"7,428"
5,/lol/romanian-esports-league-season-2,REL Season 2,"6,710"
6,/lol/a1-esports-legends-cup-season-1,A1 eSports Legends S1,"5,422"
7,/lol/dell-gaming-championship-vietnam-2020,Dell Championship 2020,"3,428"
8,/lol/alaman-stayhome,Alaman #StayHome,"1,619"
9,/lol/yunirokle-tournament,Yunirokle Tournament,"1,304"
10,/lol/cbs-league,CBS League,900
11,/lol/la-ligue-feminine-2020,LLF 2020,659
12,/lol/quartz-cup,Quartz Cup,546
13,/lol/winner-takes-all,Winner Takes All,540
14,/lol/tcl-2020-winter,TCL 2020 Winter,0
15,/lol/el-nexo-2020-split-1,El Nexo 2020 S1,0
16,/lol/esports-amateur-series-2020-spring,EAS 2020 Spring,0
17,/lol/la-lega-online-season-2,La Lega S2,0
18,/lol/battle-of-universities-2020-spring,Битва университетов 2020 Весна,0
19,/lol/proximus-cup,Proximus Cup,0
20,/lol/amazon-university-esports-italia-2020,University Esports Italia 2020,0
21,/lol/circuito-piazza-esports-season-0,Circuito Piazza S0,0
22,/lol/a1-gaming-league-2020,A1 League 2020,0
23,/lol/volcano-league-opening-2020,Volcano Opening 2020,0
0,/lol/european-masters-2020-spring,EU Masters 2020 Spring,"165,000"
1,/lol/post-esports-league-2020,POST eSports 2020,"21,729"
2,/lol/ltl-2020,LTL 2020,"15,000"
3,/lol/telialigaen-2020-spring,Telialigaen 2020 Spring,"8,298"
4,/lol/brcc-2020-summer,BRCC 2020 Summer,"7,428"
5,/lol/romanian-esports-league-season-2,REL Season 2,"6,710"
6,/lol/a1-esports-legends-cup-season-1,A1 eSports Legends S1,"5,422"
7,/lol/dell-gaming-championship-vietnam-2020,Dell Championship 2020,"3,428"
8,/lol/alaman-stayhome,Alaman #StayHome,"1,619"
9,/lol/yunirokle-tournament,Yunirokle Tournament,"1,304"
10,/lol/cbs-league,CBS League,900
11,/lol/la-ligue-feminine-2020,LLF 2020,659
12,/lol/quartz-cup,Quartz Cup,546
13,/lol/winner-takes-all,Winner Takes All,540
14,/lol/tcl-2020-winter,TCL 2020 Winter,0
15,/lol/el-nexo-2020-split-1,El Nexo 2020 S1,0
16,/lol/esports-amateur-series-2020-spring,EAS 2020 Spring,0
17,/lol/la-lega-online-season-2,La Lega S2,0
18,/lol/battle-of-universities-2020-spring,Битва университетов 2020 Весна,0
19,/lol/proximus-cup,Proximus Cup,0
20,/lol/amazon-university-esports-italia-2020,University Esports Italia 2020,0
21,/lol/circuito-piazza-esports-season-0,Circuito Piazza S0,0
22,/lol/a1-gaming-league-2020,A1 League 2020,0
23,/lol/volcano-league-opening-2020,Volcano Opening 2020,0
0,/lol/european-masters-2020-spring,EU Masters 2020 Spring,"165,000"
1,/lol/post-esports-league-2020,POST eSports 2020,"21,729"
2,/lol/ltl-2020,LTL 2020,"15,000"
3,/lol/telialigaen-2020-spring,Telialigaen 2020 Spring,"8,298"
4,/lol/brcc-2020-summer,BRCC 2020 Summer,"7,428"
5,/lol/romanian-esports-league-season-2,REL Season 2,"6,710"
6,/lol/a1-esports-legends-cup-season-1,A1 eSports Legends S1,"5,422"
7,/lol/dell-gaming-championship-vietnam-2020,Dell Championship 2020,"3,428"
8,/lol/alaman-stayhome,Alaman #StayHome,"1,619"
9,/lol/yunirokle-tournament,Yunirokle Tournament,"1,304"
10,/lol/cbs-league,CBS League,900
11,/lol/la-ligue-feminine-2020,LLF 2020,659
12,/lol/quartz-cup,Quartz Cup,546
13,/lol/winner-takes-all,Winner Takes All,540
14,/lol/tcl-2020-winter,TCL 2020 Winter,0
15,/lol/el-nexo-2020-split-1,El Nexo 2020 S1,0
16,/lol/esports-amateur-series-2020-spring,EAS 2020 Spring,0
17,/lol/la-lega-online-season-2,La Lega S2,0
18,/lol/battle-of-universities-2020-spring,Битва университетов 2020 Весна,0
19,/lol/proximus-cup,Proximus Cup,0
20,/lol/amazon-university-esports-italia-2020,University Esports Italia 2020,0
21,/lol/circuito-piazza-esports-season-0,Circuito Piazza S0,0
22,/lol/a1-gaming-league-2020,A1 League 2020,0
23,/lol/volcano-league-opening-2020,Volcano Opening 2020,0
0,/lol/european-masters-2020-spring,EU Masters 2020 Spring,"165,000"
1,/lol/post-esports-league-2020,POST eSports 2020,"21,729"
2,/lol/ltl-2020,LTL 2020,"15,000"
3,/lol/telialigaen-2020-spring,Telialigaen 2020 Spring,"8,298"
4,/lol/brcc-2020-summer,BRCC 2020 Summer,"7,428"
5,/lol/romanian-esports-league-season-2,REL Season 2,"6,710"
6,/lol/a1-esports-legends-cup-season-1,A1 eSports Legends S1,"5,422"
7,/lol/dell-gaming-championship-vietnam-2020,Dell Championship 2020,"3,428"
8,/lol/alaman-stayhome,Alaman #StayHome,"1,619"
9,/lol/yunirokle-tournament,Yunirokle Tournament,"1,304"
10,/lol/cbs-league,CBS League,900
11,/lol/la-ligue-feminine-2020,LLF 2020,659
12,/lol/quartz-cup,Quartz Cup,546
13,/lol/winner-takes-all,Winner Takes All,540
14,/lol/tcl-2020-winter,TCL 2020 Winter,0
15,/lol/el-nexo-2020-split-1,El Nexo 2020 S1,0
16,/lol/esports-amateur-series-2020-spring,EAS 2020 Spring,0
17,/lol/la-lega-online-season-2,La Lega S2,0
18,/lol/battle-of-universities-2020-spring,Битва университетов 2020 Весна,0
19,/lol/proximus-cup,Proximus Cup,0
20,/lol/amazon-university-esports-italia-2020,University Esports Italia 2020,0
21,/lol/circuito-piazza-esports-season-0,Circuito Piazza S0,0
22,/lol/a1-gaming-league-2020,A1 League 2020,0
23,/lol/volcano-league-opening-2020,Volcano Opening 2020,0
0,/lol/european-masters-2020-spring,EU Masters 2020 Spring,"165,000"
1,/lol/post-esports-league-2020,POST eSports 2020,"21,729"
2,/lol/ltl-2020,LTL 2020,"15,000"
3,/lol/telialigaen-2020-spring,Telialigaen 2020 Spring,"8,298"
4,/lol/brcc-2020-summer,BRCC 2020 Summer,"7,428"
5,/lol/romanian-esports-league-season-2,REL Season 2,"6,710"
6,/lol/a1-esports-legends-cup-season-1,A1 eSports Legends S1,"5,422"
7,/lol/dell-gaming-championship-vietnam-2020,Dell Championship 2020,"3,428"
8,/lol/alaman-stayhome,Alaman #StayHome,"1,619"
9,/lol/yunirokle-tournament,Yunirokle Tournament,"1,304"
10,/lol/cbs-league,CBS League,900
11,/lol/la-ligue-feminine-2020,LLF 2020,659
12,/lol/quartz-cup,Quartz Cup,546
13,/lol/winner-takes-all,Winner Takes All,540
14,/lol/tcl-2020-winter,TCL 2020 Winter,0
15,/lol/el-nexo-2020-split-1,El Nexo 2020 S1,0
16,/lol/esports-amateur-series-2020-spring,EAS 2020 Spring,0
17,/lol/la-lega-online-season-2,La Lega S2,0
18,/lol/battle-of-universities-2020-spring,Битва университетов 2020 Весна,0
19,/lol/proximus-cup,Proximus Cup,0
20,/lol/amazon-university-esports-italia-2020,University Esports Italia 2020,0
21,/lol/circuito-piazza-esports-season-0,Circuito Piazza S0,0
22,/lol/a1-gaming-league-2020,A1 League 2020,0
23,/lol/volcano-league-opening-2020,Volcano Opening 2020,0
0,/lol/european-masters-2020-spring,EU Masters 2020 Spring,"165,000"
1,/lol/post-esports-league-2020,POST eSports 2020,"21,729"
2,/lol/ltl-2020,LTL 2020,"15,000"
3,/lol/telialigaen-2020-spring,Telialigaen 2020 Spring,"8,298"
4,/lol/brcc-2020-summer,BRCC 2020 Summer,"7,428"
5,/lol/romanian-esports-league-season-2,REL Season 2,"6,710"
6,/lol/a1-esports-legends-cup-season-1,A1 eSports Legends S1,"5,422"
7,/lol/dell-gaming-championship-vietnam-2020,Dell Championship 2020,"3,428"
8,/lol/alaman-stayhome,Alaman #StayHome,"1,619"
9,/lol/yunirokle-tournament,Yunirokle Tournament,"1,304"
10,/lol/cbs-league,CBS League,900
11,/lol/la-ligue-feminine-2020,LLF 2020,659
12,/lol/quartz-cup,Quartz Cup,546
13,/lol/winner-takes-all,Winner Takes All,540
14,/lol/tcl-2020-winter,TCL 2020 Winter,0
15,/lol/el-nexo-2020-split-1,El Nexo 2020 S1,0
16,/lol/esports-amateur-series-2020-spring,EAS 2020 Spring,0
17,/lol/la-lega-online-season-2,La Lega S2,0
18,/lol/battle-of-universities-2020-spring,Битва университетов 2020 Весна,0
19,/lol/proximus-cup,Proximus Cup,0
20,/lol/amazon-university-esports-italia-2020,University Esports Italia 2020,0
21,/lol/circuito-piazza-esports-season-0,Circuito Piazza S0,0
22,/lol/a1-gaming-league-2020,A1 League 2020,0
23,/lol/volcano-league-opening-2020,Volcano Opening 2020,0
0,/lol/european-masters-2020-spring,EU Masters 2020 Spring,"165,000"
1,/lol/post-esports-league-2020,POST eSports 2020,"21,729"
2,/lol/ltl-2020,LTL 2020,"15,000"
3,/lol/telialigaen-2020-spring,Telialigaen 2020 Spring,"8,298"
4,/lol/brcc-2020-summer,BRCC 2020 Summer,"7,428"
5,/lol/romanian-esports-league-season-2,REL Season 2,"6,710"
6,/lol/a1-esports-legends-cup-season-1,A1 eSports Legends S1,"5,422"
7,/lol/dell-gaming-championship-vietnam-2020,Dell Championship 2020,"3,428"
8,/lol/alaman-stayhome,Alaman #StayHome,"1,619"
9,/lol/yunirokle-tournament,Yunirokle Tournament,"1,304"
10,/lol/cbs-league,CBS League,900
11,/lol/la-ligue-feminine-2020,LLF 2020,659
12,/lol/quartz-cup,Quartz Cup,546
13,/lol/winner-takes-all,Winner Takes All,540
14,/lol/tcl-2020-winter,TCL 2020 Winter,0
15,/lol/el-nexo-2020-split-1,El Nexo 2020 S1,0
16,/lol/esports-amateur-series-2020-spring,EAS 2020 Spring,0
17,/lol/la-lega-online-season-2,La Lega S2,0
18,/lol/battle-of-universities-2020-spring,Битва университетов 2020 Весна,0
19,/lol/proximus-cup,Proximus Cup,0
20,/lol/amazon-university-esports-italia-2020,University Esports Italia 2020,0
21,/lol/circuito-piazza-esports-season-0,Circuito Piazza S0,0
22,/lol/a1-gaming-league-2020,A1 League 2020,0
23,/lol/volcano-league-opening-2020,Volcano Opening 2020,0
0,/lol/european-masters-2020-spring,EU Masters 2020 Spring,"165,000"
1,/lol/post-esports-league-2020,POST eSports 2020,"21,729"
2,/lol/ltl-2020,LTL 2020,"15,000"
3,/lol/telialigaen-2020-spring,Telialigaen 2020 Spring,"8,298"
4,/lol/brcc-2020-summer,BRCC 2020 Summer,"7,428"
5,/lol/romanian-esports-league-season-2,REL Season 2,"6,710"
6,/lol/a1-esports-legends-cup-season-1,A1 eSports Legends S1,"5,422"
7,/lol/dell-gaming-championship-vietnam-2020,Dell Championship 2020,"3,428"
8,/lol/alaman-stayhome,Alaman #StayHome,"1,619"
9,/lol/yunirokle-tournament,Yunirokle Tournament,"1,304"
10,/lol/cbs-league,CBS League,900
11,/lol/la-ligue-feminine-2020,LLF 2020,659
12,/lol/quartz-cup,Quartz Cup,546
13,/lol/winner-takes-all,Winner Takes All,540
14,/lol/tcl-2020-winter,TCL 2020 Winter,0
15,/lol/el-nexo-2020-split-1,El Nexo 2020 S1,0
16,/lol/esports-amateur-series-2020-spring,EAS 2020 Spring,0
17,/lol/la-lega-online-season-2,La Lega S2,0
18,/lol/battle-of-universities-2020-spring,Битва университетов 2020 Весна,0
19,/lol/proximus-cup,Proximus Cup,0
20,/lol/amazon-university-esports-italia-2020,University Esports Italia 2020,0
21,/lol/circuito-piazza-esports-season-0,Circuito Piazza S0,0
22,/lol/a1-gaming-league-2020,A1 League 2020,0
23,/lol/volcano-league-opening-2020,Volcano Opening 2020,0
0,/lol/european-masters-2020-spring,EU Masters 2020 Spring,"165,000"
1,/lol/post-esports-league-2020,POST eSports 2020,"21,729"
2,/lol/ltl-2020,LTL 2020,"15,000"
3,/lol/telialigaen-2020-spring,Telialigaen 2020 Spring,"8,298"
4,/lol/brcc-2020-summer,BRCC 2020 Summer,"7,428"
5,/lol/romanian-esports-league-season-2,REL Season 2,"6,710"
6,/lol/a1-esports-legends-cup-season-1,A1 eSports Legends S1,"5,422"
7,/lol/dell-gaming-championship-vietnam-2020,Dell Championship 2020,"3,428"
8,/lol/alaman-stayhome,Alaman #StayHome,"1,619"
9,/lol/yunirokle-tournament,Yunirokle Tournament,"1,304"
10,/lol/cbs-league,CBS League,900
11,/lol/la-ligue-feminine-2020,LLF 2020,659
12,/lol/quartz-cup,Quartz Cup,546
13,/lol/winner-takes-all,Winner Takes All,540
14,/lol/tcl-2020-winter,TCL 2020 Winter,0
15,/lol/el-nexo-2020-split-1,El Nexo 2020 S1,0
16,/lol/esports-amateur-series-2020-spring,EAS 2020 Spring,0
17,/lol/la-lega-online-season-2,La Lega S2,0
18,/lol/battle-of-universities-2020-spring,Битва университетов 2020 Весна,0
19,/lol/proximus-cup,Proximus Cup,0
20,/lol/amazon-university-esports-italia-2020,University Esports Italia 2020,0
21,/lol/circuito-piazza-esports-season-0,Circuito Piazza S0,0
22,/lol/a1-gaming-league-2020,A1 League 2020,0
23,/lol/volcano-league-opening-2020,Volcano Opening 2020,0
0,/lol/european-masters-2020-spring,EU Masters 2020 Spring,"165,000"
1,/lol/post-esports-league-2020,POST eSports 2020,"21,729"
2,/lol/ltl-2020,LTL 2020,"15,000"
3,/lol/telialigaen-2020-spring,Telialigaen 2020 Spring,"8,298"
4,/lol/brcc-2020-summer,BRCC 2020 Summer,"7,428"
5,/lol/romanian-esports-league-season-2,REL Season 2,"6,710"
6,/lol/a1-esports-legends-cup-season-1,A1 eSports Legends S1,"5,422"
7,/lol/dell-gaming-championship-vietnam-2020,Dell Championship 2020,"3,428"
8,/lol/alaman-stayhome,Alaman #StayHome,"1,619"
9,/lol/yunirokle-tournament,Yunirokle Tournament,"1,304"
10,/lol/cbs-league,CBS League,900
11,/lol/la-ligue-feminine-2020,LLF 2020,659
12,/lol/quartz-cup,Quartz Cup,546
13,/lol/winner-takes-all,Winner Takes All,540
14,/lol/tcl-2020-winter,TCL 2020 Winter,0
15,/lol/el-nexo-2020-split-1,El Nexo 2020 S1,0
16,/lol/esports-amateur-series-2020-spring,EAS 2020 Spring,0
17,/lol/la-lega-online-season-2,La Lega S2,0
18,/lol/battle-of-universities-2020-spring,Битва университетов 2020 Весна,0
19,/lol/proximus-cup,Proximus Cup,0
20,/lol/amazon-university-esports-italia-2020,University Esports Italia 2020,0
21,/lol/circuito-piazza-esports-season-0,Circuito Piazza S0,0
22,/lol/a1-gaming-league-2020,A1 League 2020,0
23,/lol/volcano-league-opening-2020,Volcano Opening 2020,0
0,/lol/european-masters-2020-spring,EU Masters 2020 Spring,"165,000"
1,/lol/post-esports-league-2020,POST eSports 2020,"21,729"
2,/lol/ltl-2020,LTL 2020,"15,000"
3,/lol/telialigaen-2020-spring,Telialigaen 2020 Spring,"8,298"
4,/lol/brcc-2020-summer,BRCC 2020 Summer,"7,428"
5,/lol/romanian-esports-league-season-2,REL Season 2,"6,710"
6,/lol/a1-esports-legends-cup-season-1,A1 eSports Legends S1,"5,422"
7,/lol/dell-gaming-championship-vietnam-2020,Dell Championship 2020,"3,428"
8,/lol/alaman-stayhome,Alaman #StayHome,"1,619"
9,/lol/yunirokle-tournament,Yunirokle Tournament,"1,304"
10,/lol/cbs-league,CBS League,900
11,/lol/la-ligue-feminine-2020,LLF 2020,659
12,/lol/quartz-cup,Quartz Cup,546
13,/lol/winner-takes-all,Winner Takes All,540
14,/lol/tcl-2020-winter,TCL 2020 Winter,0
15,/lol/el-nexo-2020-split-1,El Nexo 2020 S1,0
16,/lol/esports-amateur-series-2020-spring,EAS 2020 Spring,0
17,/lol/la-lega-online-season-2,La Lega S2,0
18,/lol/battle-of-universities-2020-spring,Битва университетов 2020 Весна,0
19,/lol/proximus-cup,Proximus Cup,0
20,/lol/amazon-university-esports-italia-2020,University Esports Italia 2020,0
21,/lol/circuito-piazza-esports-season-0,Circuito Piazza S0,0
22,/lol/a1-gaming-league-2020,A1 League 2020,0
23,/lol/volcano-league-opening-2020,Volcano Opening 2020,0
0,/lol/european-masters-2020-spring,EU Masters 2020 Spring,"165,000"
1,/lol/post-esports-league-2020,POST eSports 2020,"21,729"
2,/lol/ltl-2020,LTL 2020,"15,000"
3,/lol/telialigaen-2020-spring,Telialigaen 2020 Spring,"8,298"
4,/lol/brcc-2020-summer,BRCC 2020 Summer,"7,428"
5,/lol/romanian-esports-league-season-2,REL Season 2,"6,710"
6,/lol/a1-esports-legends-cup-season-1,A1 eSports Legends S1,"5,422"
7,/lol/dell-gaming-championship-vietnam-2020,Dell Championship 2020,"3,428"
8,/lol/alaman-stayhome,Alaman #StayHome,"1,619"
9,/lol/yunirokle-tournament,Yunirokle Tournament,"1,304"
10,/lol/cbs-league,CBS League,900
11,/lol/la-ligue-feminine-2020,LLF 2020,659
12,/lol/quartz-cup,Quartz Cup,546
13,/lol/winner-takes-all,Winner Takes All,540
14,/lol/tcl-2020-winter,TCL 2020 Winter,0
15,/lol/el-nexo-2020-split-1,El Nexo 2020 S1,0
16,/lol/esports-amateur-series-2020-spring,EAS 2020 Spring,0
17,/lol/la-lega-online-season-2,La Lega S2,0
18,/lol/battle-of-universities-2020-spring,Битва университетов 2020 Весна,0
19,/lol/proximus-cup,Proximus Cup,0
20,/lol/amazon-university-esports-italia-2020,University Esports Italia 2020,0
21,/lol/circuito-piazza-esports-season-0,Circuito Piazza S0,0
22,/lol/a1-gaming-league-2020,A1 League 2020,0
23,/lol/volcano-league-opening-2020,Volcano Opening 2020,0
0,/lol/european-masters-2020-spring,EU Masters 2020 Spring,"165,000"
1,/lol/post-esports-league-2020,POST eSports 2020,"21,729"
2,/lol/ltl-2020,LTL 2020,"15,000"
3,/lol/telialigaen-2020-spring,Telialigaen 2020 Spring,"8,298"
4,/lol/brcc-2020-summer,BRCC 2020 Summer,"7,428"
5,/lol/romanian-esports-league-season-2,REL Season 2,"6,710"
6,/lol/a1-esports-legends-cup-season-1,A1 eSports Legends S1,"5,422"
7,/lol/dell-gaming-championship-vietnam-2020,Dell Championship 2020,"3,428"
8,/lol/alaman-stayhome,Alaman #StayHome,"1,619"
9,/lol/yunirokle-tournament,Yunirokle Tournament,"1,304"
10,/lol/cbs-league,CBS League,900
11,/lol/la-ligue-feminine-2020,LLF 2020,659
12,/lol/quartz-cup,Quartz Cup,546
13,/lol/winner-takes-all,Winner Takes All,540
14,/lol/tcl-2020-winter,TCL 2020 Winter,0
15,/lol/el-nexo-2020-split-1,El Nexo 2020 S1,0
16,/lol/esports-amateur-series-2020-spring,EAS 2020 Spring,0
17,/lol/la-lega-online-season-2,La Lega S2,0
18,/lol/battle-of-universities-2020-spring,Битва университетов 2020 Весна,0
19,/lol/proximus-cup,Proximus Cup,0
20,/lol/amazon-university-esports-italia-2020,University Esports Italia 2020,0
21,/lol/circuito-piazza-esports-season-0,Circuito Piazza S0,0
22,/lol/a1-gaming-league-2020,A1 League 2020,0
23,/lol/volcano-league-opening-2020,Volcano Opening 2020,0
0,/lol/european-masters-2020-spring,EU Masters 2020 Spring,"165,000"
1,/lol/post-esports-league-2020,POST eSports 2020,"21,729"
2,/lol/ltl-2020,LTL 2020,"15,000"
3,/lol/telialigaen-2020-spring,Telialigaen 2020 Spring,"8,298"
4,/lol/brcc-2020-summer,BRCC 2020 Summer,"7,428"
5,/lol/romanian-esports-league-season-2,REL Season 2,"6,710"
6,/lol/a1-esports-legends-cup-season-1,A1 eSports Legends S1,"5,422"
7,/lol/dell-gaming-championship-vietnam-2020,Dell Championship 2020,"3,428"
8,/lol/alaman-stayhome,Alaman #StayHome,"1,619"
9,/lol/yunirokle-tournament,Yunirokle Tournament,"1,304"
10,/lol/cbs-league,CBS League,900
11,/lol/la-ligue-feminine-2020,LLF 2020,659
12,/lol/quartz-cup,Quartz Cup,546
13,/lol/winner-takes-all,Winner Takes All,540
14,/lol/tcl-2020-winter,TCL 2020 Winter,0
15,/lol/el-nexo-2020-split-1,El Nexo 2020 S1,0
16,/lol/esports-amateur-series-2020-spring,EAS 2020 Spring,0
17,/lol/la-lega-online-season-2,La Lega S2,0
18,/lol/battle-of-universities-2020-spring,Битва университетов 2020 Весна,0
19,/lol/proximus-cup,Proximus Cup,0
20,/lol/amazon-university-esports-italia-2020,University Esports Italia 2020,0
21,/lol/circuito-piazza-esports-season-0,Circuito Piazza S0,0
22,/lol/a1-gaming-league-2020,A1 League 2020,0
23,/lol/volcano-league-opening-2020,Volcano Opening 2020,0
0,/lol/european-masters-2020-spring,EU Masters 2020 Spring,"165,000"
1,/lol/post-esports-league-2020,POST eSports 2020,"21,729"
2,/lol/ltl-2020,LTL 2020,"15,000"
3,/lol/telialigaen-2020-spring,Telialigaen 2020 Spring,"8,298"
4,/lol/brcc-2020-summer,BRCC 2020 Summer,"7,428"
5,/lol/romanian-esports-league-season-2,REL Season 2,"6,710"
6,/lol/a1-esports-legends-cup-season-1,A1 eSports Legends S1,"5,422"
7,/lol/dell-gaming-championship-vietnam-2020,Dell Championship 2020,"3,428"
8,/lol/alaman-stayhome,Alaman #StayHome,"1,619"
9,/lol/yunirokle-tournament,Yunirokle Tournament,"1,304"
10,/lol/cbs-league,CBS League,900
11,/lol/la-ligue-feminine-2020,LLF 2020,659
12,/lol/quartz-cup,Quartz Cup,546
